Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\빅프로젝트_34조\bigproject28\templates with glob **/*.
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1719742234.1207588
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\sqlite3\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\sqlite3\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1719468034.7139616
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1719468034.7139616
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\dates.py first seen with mtime 1719468053.7055044
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\dates.py first seen with mtime 1719468053.7055044
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719468053.4453104
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719468053.4453104
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\csv.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\csv.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719468048.779922
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719468048.779922
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719468053.444311
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719468053.444311
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719468053.4287999
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719468053.4287999
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\importlib\resources\_adapters.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\importlib\resources\_adapters.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719468053.1408358
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719468053.1408358
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\http\cookiejar.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\http\cookiejar.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\warnings.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\warnings.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1719468000.4832294
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1719468000.4832294
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\base64.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\base64.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\contextlib.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\contextlib.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719468053.752541
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719468053.752541
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\fnmatch.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\fnmatch.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719468053.1834145
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719468053.1834145
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\re\_constants.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\re\_constants.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\mime\nonmultipart.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\mime\nonmultipart.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1719468000.5127685
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1719468000.5127685
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\yaml\error.py first seen with mtime 1719468017.7300634
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\yaml\error.py first seen with mtime 1719468017.7300634
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719468053.7756412
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719468053.7756412
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719468053.7640514
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719468053.7640514
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\xml\etree\ElementPath.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\xml\etree\ElementPath.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\markdown\core.py first seen with mtime 1719659111.8405986
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\markdown\core.py first seen with mtime 1719659111.8405986
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\logging\config.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\logging\config.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\formats.py first seen with mtime 1719468053.7131212
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\formats.py first seen with mtime 1719468053.7131212
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1719468039.6735065
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1719468039.6735065
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719468051.6601033
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719468051.6601033
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\requests\auth.py first seen with mtime 1719468039.6790266
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\requests\auth.py first seen with mtime 1719468039.6790266
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1719468034.7149656
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1719468034.7149656
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719468053.1648643
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719468053.1648643
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719468053.6344461
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719468053.6344461
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\dis.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\dis.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\yaml\serializer.py first seen with mtime 1719468017.7375693
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\yaml\serializer.py first seen with mtime 1719468017.7375693
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719468053.5931206
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719468053.5931206
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1719763692.9703138
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1719763692.9703138
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719468053.446818
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719468053.446818
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\colorama\ansi.py first seen with mtime 1719468034.4407864
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\colorama\ansi.py first seen with mtime 1719468034.4407864
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\http\request.py first seen with mtime 1719468053.5951197
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\http\request.py first seen with mtime 1719468053.5951197
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719468053.1854172
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719468053.1854172
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719468047.7327662
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719468047.7327662
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1719468053.3468468
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1719468053.3468468
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\debug.py first seen with mtime 1719468053.7554767
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\debug.py first seen with mtime 1719468053.7554767
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\query.py first seen with mtime 1719468053.399394
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\query.py first seen with mtime 1719468053.399394
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\idna\__init__.py first seen with mtime 1719468029.0740714
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\idna\__init__.py first seen with mtime 1719468029.0740714
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719468053.3728545
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719468053.3728545
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719468053.6557257
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719468053.6557257
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\trsock.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\trsock.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\pytz\exceptions.py first seen with mtime 1719467997.3457048
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\pytz\exceptions.py first seen with mtime 1719467997.3457048
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\base.py first seen with mtime 1719468053.6142592
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\base.py first seen with mtime 1719468053.6142592
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719468016.9317012
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719468016.9317012
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719468053.4099033
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719468053.4099033
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1719468049.197952
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1719468049.197952
File E:\빅프로젝트_34조\bigproject28\community\apps.py first seen with mtime 1719799892.195568
File E:\빅프로젝트_34조\bigproject28\community\apps.py first seen with mtime 1719799892.195568
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719468053.7342978
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719468053.7342978
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719468053.421273
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719468053.421273
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\encodings\cp949.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\encodings\cp949.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\selectors.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\selectors.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1719468034.7099295
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1719468034.7099295
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719468053.141835
